Jméno nemocnice	adresa	lng	lat	webové stránky
Nemocnice Rudolfa a Stefanie Benešov - nemocnice Středočeského kraje, a.s.	Máchova 400, 256 01 Benešov	14.6791686	49.7861918	http://www.hospital-bn.cz
JESSENIA, a.s.	Prof. Veselého 493, 266 01 Beroun-Závodí	14.0956148	49.96477830000001	http://www.nemocnice-beroun.cz
NH Hospital, a.s.	K nemocnici 1106/14, 268 01 Hořovice	13.9155923	49.8406636	http://www.nemocnice-horovice.cz
Nemocnice Slaný	Politických vězňů 576, 274 01 Slaný	14.0839819	50.2344657	http://www.nemocniceslany.cz
Oblastní nemocnice Kladno, a.s., nemocnice Středočeského kraje	Vančurova 1548, 272 01 Kladno	14.0877664	50.1412521	http://www.nemkladno.cz
Českobrodská nemocnice, s.r.o.	Žižkova 282, 282 01 Český Brod	14.8559138	50.0727011	http://www.pphospitals.cz/nemcb
Oblastní nemocnice Kolín - nemocnice Středočeského kraje, a.s.	Žižkova 146, 280 02 Kolín III	15.1974866	50.02049450000001	http://www.nemocnicekolin.cz
Městská nemocnice Čáslav	Jeníkovská 348/17, 286 01 Čáslav-Nové Město	15.4007273	49.90423879999999	http://www.nemcaslav.cz
Nemocnice Kutná Hora, s.r.o.	Vojtěšská 237/26, 284 01 Kutná Hora-Žižkov	15.2535029	49.9461366	http://www.nemkh.cz
Nemocnice Mělník	Pražská 528/29, 276 01 Mělník	14.4840385	50.3468501	http://www.nemocnicemelnik.cz
Almeda, a.s. - Městská nemocnice Neratovice	Alšova 462, 277 11 Neratovice	14.5104425	50.2587331	http://www.almeda.cz
RHG, spol. s r.o. (pobočka Kralupy nad Vltavou)	Mostní 934, 278 01 Kralupy nad Vltavou	14.3124995	50.242856	http://www.rhg.cz
Oblastní nemocnice Mladá Boleslav - nemocnice Středočeského kraje, a.s.	tř. Václava Klementa 147, 293 01 Mladá Boleslav II	14.9162516	50.4226198	http://www.klaudianovanemocnice.cz
Klinika Dr. Pírka, s.r.o.	Na Celně 885, 293 01 Mladá Boleslav III	14.9222404	50.4070133	http://www.drpirek.cz
Městská nemocnice Městec Králové, a.s.	Prez. Beneše 343, 289 03 Městec Králové	15.2887004	50.2052978	http://www.nemmk.cz
Nemocnice Nymburk, s.r.o.	Boleslavská třída 425/9, 288 02 Nymburk	15.0374554	50.1868681	http://www.nemnbk.cz/
Občanské sdružení pro provoz CIOP	Zámecká 1, 250 64 Měšice	14.5213797	50.1968098	http://www.nemocnicemesice.cz
Nemocnice Říčany, a.s.	Smiřických 315/58, 251 01 Říčany	14.6748457	49.9959536	http://www.nemocnice-ricany.cz
PP Hospitals, s.r.o. - Nemocnice Brandýs nad Labem	Brázdimská 1000/3, 250 01 Brandýs nad Labem-Stará Boleslav-Brandýs nad Labem	14.6521595	50.18822979999999	http://www.nemocnicebrandys.cz
Nemocnice Třebotov, a.s.	V Lesoparku 81, 252 26 Třebotov	14.2940112	49.97043129999999	http://www.nemocnice.trebotov.cz
RHG, spol. s r.o. - Roztoky	Tiché údolí 376 252 63 Roztoky	14.3950072	50.157522	http://www.rhg.cz
MEDITERRA - Sedlčany, s.r.o. - městská nemocnice	Tyršova 161, 264 01 Sedlčany	14.4263274	49.65872299999999	http://www.mediterra-sedlcany.cz
Oblastní nemocnice Příbram, a.s.	Hradební 84, 261 01 Příbram I	14.0096957	49.69118570000001	http://www.nemocnicepribram.cz
PRIVAMED Healthia, s.r.o.	Dukel. hrdinů 200, 269 01 Rakovník II	13.7153956	50.1080231	http://www.nemorako.cz
Nemocnice České Budějovice, a.s.	B. Němcové 585/54, 370 01 České Budějovice 7	14.4701083	48.96046459999999	http://www.nemcb.cz
Lékařská služba první pomoci Třeboň, o.p.s.	Palackého nám. 106, 379 01 Třeboň II	14.7621141	49.0041963	http://www.lekarskasluzba-trebon.cz
Nemocnice Český Krumlov, a.s.	Nemocniční 429, 381 01 Český Krumlov-Horní Brána	14.3265573	48.8115953	http://www.nemckr.cz
Nemocnice Dačice	Antonínská 85, 380 01 Dačice II	15.4308873	49.0751011	http://www.nemdac.cz
Nemocnice Jindřichův Hradec, a.s.	U nemocnice 380, 377 01 Jindřichův Hradec III	15.0039195	49.13897189999999	http://www.hospitaljh.cz
Nemocnice následné péče Svatá Anna, s.r.o. - Jindřichův Hradec III	U nemocnice 380, 377 01 Jindřichův Hradec III	15.0039195	49.13897189999999	http://www.nnp.cz/sluzby-2/nasledna-pece.aspx
Nemocnice Písek, a.s.	Karla Čapka 589, 397 01 Písek-Budějovické Předměstí	14.1560869	49.3028973	http://www.nemopisek.cz
Nemocnice Prachatice, a.s.	Nebahovská 1015, 383 01 Prachatice II	14.0107879	49.00713930000001	http://www.nempt.cz
Nemocnice Vimperk, o.p.s.	Pivovarská 317/28, 385 01 Vimperk II	13.7635282	49.0572478	http://www.nemocnice-vimperk.org
Nemocnice Strakonice, a.s.	Radomyšlská 336, 386 01 Strakonice I	13.9070417	49.2655538	http://www.nemocnice-st.cz
Nemocnice Tábor, a.s.	Kpt. Jaroše 2000/10, 390 03 Tábor	14.6538447	49.4179111	http://www.nemta.cz
Nemocnice Blansko	Sadová 1596/33, 678 01 Blansko	16.6521927	49.3615631	http://www.nemobk.cz
Nemocnice Boskovice, s.r.o.	Otakara Kubína 179, 680 01 Boskovice	16.6430645	49.4909804	http://www.nemocniceboskovice.cz
Nemocnice Milosrdých bratří Letovice	Pod klášterem 55/17, 679 61 Letovice	16.5795265	49.544673	http://www.nmbletovice.cz
Masarykův onkologický ústav	Žlutý kopec 543/7, 602 00 Brno-Staré Brno	16.5891266	49.1945463	http://www.mou.cz
Fakultní nemocnice Brno	Jihlavská 340/20, 625 00 Brno-Bohunice	16.5707562	49.17551719999999	http://www.fnbrno.cz
DELTA, spol. s r.o.	Drobného 307/38, 602 00 Brno-Černá Pole	16.6115634	49.2074762	www.nemocnicedelta.cz
Fakultní nemocnice u sv. Anny v Brně	Pekařská 664/53, 602 00 Brno-Staré Brno	16.598782	49.1913253	http://www.fnusa.cz
Nemocnice Milosrdných bratří	Polní 553/3, 639 00 Brno-Štýřice	16.5971156	49.1846653	http://www.nmbbrno.cz
