Name	Owner	Category	District	Province
Chegutu	Govt.	District Hosp.	Chegutu District	Mashonaland West Province
Mhondoro	Govt.	Rural Hospital	Chegutu District	Mashonaland West Province
Gora	Govt.	RHC	Chegutu District	Mashonaland West Province
Mbuyanehanda	Govt.	RHC	Chegutu District	Mashonaland West Province
Monera	Govt.	RHC	Chegutu District	Mashonaland West Province
Msengezi	Govt.	RHC	Chegutu District	Mashonaland West Province
Musinami	Govt.	RHC	Chegutu District	Mashonaland West Province
Chegutu	Municipality	Clinic	Chegutu District	Mashonaland West Province
Chinengundu	Municipality	Clinic	Chegutu District	Mashonaland West Province
Norton Selous	RDC	Rural Hospital	Chegutu District	Mashonaland West Province
Chegutu	RDC	Clinic	Chegutu District	Mashonaland West Province
Chikara	RDC	Clinic	Chegutu District	Mashonaland West Province
Chivero	RDC	Clinic	Chegutu District	Mashonaland West Province
Dombwe	RDC	Clinic	Chegutu District	Mashonaland West Province
Katanga Utano	RDC	RHC	Chegutu District	Mashonaland West Province
Mhondoro North	RDC	Clinic	Chegutu District	Mashonaland West Province
Mupawose	RDC	Clinic	Chegutu District	Mashonaland West Province
Rwizi	RDC	Clinic	Chegutu District	Mashonaland West Province
Sandringham	RDC	Clinic	Chegutu District	Mashonaland West Province
Selous	RDC	Clinic	Chegutu District	Mashonaland West Province
Watyoka	RDC	Clinic	Chegutu District	Mashonaland West Province
Cargill	Industry	Clinic	Chegutu District	Mashonaland West Province
David Whitehead	Industry	Clinic	Chegutu District	Mashonaland West Province
Hunyani Pulp & Paper	Industry	Clinic	Chegutu District	Mashonaland West Province
Monedale	Pvt.	Clinic	Chegutu District	Mashonaland West Province
ZMDC	Mine	Clinic	Chegutu District	Mashonaland West Province
Lismore	RDC	Clinic	Chegutu District	Mashonaland West Province
Mafuti	RDC	Clinic	Chegutu District	Mashonaland West Province
Brunswick	RDC	Clinic	Chegutu District	Mashonaland West Province
Karoi	Govt.	District Hosp.	Hururungwe District	Mashonaland West Province
Hurungwe	Govt.	Rural Hospital	Hururungwe District	Mashonaland West Province
Mwami	Govt.	Rural Hospital	Hururungwe District	Mashonaland West Province
Chirundu	Govt.	RHC	Hururungwe District	Mashonaland West Province
Chivende	Govt.	RHC	Hururungwe District	Mashonaland West Province
Kasimure	Govt.	RHC	Hururungwe District	Mashonaland West Province
Marongora	Govt.	Clinic	Hururungwe District	Mashonaland West Province
Masanga	Govt.	RHC	Hururungwe District	Mashonaland West Province
Zvipani	Govt.	RHC	Hururungwe District	Mashonaland West Province
Chinhere	RDC	Clinic	Hururungwe District	Mashonaland West Province
Chundu	RDC	Clinic	Hururungwe District	Mashonaland West Province
Helwin	RDC	Clinic	Hururungwe District	Mashonaland West Province
Hesketh	RDC	Clinic	Hururungwe District	Mashonaland West Province
Kazangarare	RDC	Clinic	Hururungwe District	Mashonaland West Province
Mashongwe	RDC	Clinic	Hururungwe District	Mashonaland West Province
Nyamakate	RDC	Clinic	Hururungwe District	Mashonaland West Province
Nyamhunga	RDC	Clinic	Hururungwe District	Mashonaland West Province
Nyangoma	RDC	Clinic	Hururungwe District	Mashonaland West Province
Tengwe	RDC	Clinic	Hururungwe District	Mashonaland West Province
Dete	RDC	RHC	Hururungwe District	Mashonaland West Province
Chidamoyo	Mission Hosp.	Rural Hosp.	Hururungwe District	Mashonaland West Province
Kapfunde	RDC	Clinic	Hururungwe District	Mashonaland West Province
Lynx	Mine	Clinic	Hururungwe District	Mashonaland West Province
Karoi Static	Town council	Clinic	Hururungwe District	Mashonaland West Province
Lanroy	Govt.	Clinic	Hururungwe District	Mashonaland West Province
Zebra Downs	Govt.	Clinic	Hururungwe District	Mashonaland West Province
ZRP	Govt.	Clinic	Hururungwe District	Mashonaland West Province
Chikangwe	RDC	Clinic	Hururungwe District	Mashonaland West Province
Kadoma	Govt.	District Hosp.	Kadoma District	Mashonaland West Province
Ngezi	Govt.	Rural Hosp.	Kadoma District	Mashonaland West Province
Vere	Govt.	Clinic	Kadoma District	Mashonaland West Province
Nyamatani	Govt.	RHC	Kadoma District	Mashonaland West Province
Nyabango	Govt.	RHC	Kadoma District	Mashonaland West Province
Manyoni	Govt.	RHC	Kadoma District	Mashonaland West Province
